
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks

2:07PM WRN Invalid .gitleaksignore entry fingerprint=subproject/plan_scrape/scrape_results/
2:07PM WRN Invalid .gitleaksignore entry fingerprint=subproject/plan_scrape/scrape_results/
Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.551141
File:        subproject/plan_scrape/scrape_results/_community_care.search_results.json
Line:        61
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_community_care.search_results.json:generic-api-key:61
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_community_care.search_results.json#L61

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.591044
File:        subproject/plan_scrape/scrape_results/_aspirus.search_results.json
Line:        87
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_aspirus.search_results.json:generic-api-key:87
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_aspirus.search_results.json#L87

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.582782
File:        subproject/plan_scrape/scrape_results/coxhealth.search_results.json
Line:        61
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/coxhealth.search_results.json:generic-api-key:61
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/coxhealth.search_results.json#L61

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.609367
File:        subproject/plan_scrape/scrape_results/coxhealth.search_results.json
Line:        71
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/coxhealth.search_results.json:generic-api-key:71
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/coxhealth.search_results.json#L71

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.609590
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_south_carolina__bcbssc_.search_results.json
Line:        38
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_south_carolina__bcbssc_.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_south_carolina__bcbssc_.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.612305
File:        subproject/plan_scrape/scrape_results/bluecross_blueshield_of_south_carolina__bcbssc_.search_results.json
Line:        48
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/bluecross_blueshield_of_south_carolina__bcbssc_.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/bluecross_blueshield_of_south_carolina__bcbssc_.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.624765
File:        subproject/plan_scrape/scrape_results/_athena_healthcare_holdings.search_results.json
Line:        62
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_athena_healthcare_holdings.search_results.json:generic-api-key:62
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_athena_healthcare_holdings.search_results.json#L62

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.637723
File:        subproject/plan_scrape/scrape_results/_athena_healthcare_holdings.search_results.json
Line:        84
Commit:      682691c0f7db6624d2155d50eb87be297dad22ec
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-02T01:14:57Z
Fingerprint: 682691c0f7db6624d2155d50eb87be297dad22ec:subproject/plan_scrape/scrape_results/_athena_healthcare_holdings.search_results.json:generic-api-key:84
Link:        https://github.com/DSACMS/ndh/blob/682691c0f7db6624d2155d50eb87be297dad22ec/subproject/plan_scrape/scrape_results/_athena_healthcare_holdings.search_results.json#L84

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.572353
File:        subproject/plan_scrape/scrape_results/el_paso_county_hospital_district.search_results.json
Line:        38
